"id","ipaddress","identifymachine","software","numofinstalling","lastusingtime"
"63","116.105.82.80","{3F0AAC99-BC95-4AFD-C9E0-ABB25EB9010E}","K-Lite Codec Pack Standard","1","2024-04-04 16:09:42"
"64","116.105.82.80","{3F0AAC99-BC95-4AFD-C9E0-ABB25EB9010E}","Foxit PDF Reader","1","2024-04-04 16:10:47"
"65","116.105.82.80","{3F0AAC99-BC95-4AFD-C9E0-ABB25EB9010E}","Office 2016 Pro Plus","1","2024-04-04 16:10:58"
"66","116.105.82.80","{3F0AAC99-BC95-4AFD-C9E0-ABB25EB9010E}","TeamViewer 64Bit","1","2024-04-04 16:13:55"
"67","113.23.44.241","{D33F2F43-908A-69FF-DD46-C6C0B24D6327}","Telegram 64Bit","2","2024-04-04 20:53:08"
"68","171.225.204.113","{D33F2F43-908A-69FF-DD46-C6C0B24D6327}","WinRAR 64Bit","3","2024-04-06 22:29:13"
"71","171.225.204.113","{D33F2F43-908A-69FF-DD46-C6C0B24D6327}","UniKey","1","2024-04-06 22:28:23"
"72","171.225.204.113","{D33F2F43-908A-69FF-DD46-C6C0B24D6327}","Brave 64Bit","1","2024-04-06 22:29:10"
"73","171.225.204.113","{D33F2F43-908A-69FF-DD46-C6C0B24D6327}","7-Zip 64Bit","1","2024-04-06 22:29:17"
"74","182.53.56.177","{F82A21CF-1D35-0BE8-AA2A-333F55265879}","WinRAR 64Bit","2","2024-04-07 08:24:52"
"78","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","UniKey","1","2024-04-07 19:56:40"
"79","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","Visual Studio 2015-17-19-22 64Bit","1","2024-04-07 19:56:45"
"80","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","Visual Studio 2015-17-19-22 32Bit","2","2024-04-07 20:00:49"
"81","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","Visual Studio 2013 64Bit","2","2024-04-07 20:00:46"
"82","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","Visual Studio 2013 32Bit","2","2024-04-07 20:00:42"
"83","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","Visual Studio 2012 64Bit","2","2024-04-07 20:00:39"
"84","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","Visual Studio 2012 32Bit","2","2024-04-07 20:00:36"
"85","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","Visual Studio 2010 64Bit","2","2024-04-07 20:00:32"
"86","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","Visual Studio 2010 32Bit","1","2024-04-07 19:57:18"
"87","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","Visual Studio 2008 64Bit","1","2024-04-07 19:57:29"
"88","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","Visual Studio 2008 32Bit","1","2024-04-07 19:57:38"
"89","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","Visual Studio 2005 64Bit","1","2024-04-07 19:57:46"
"90","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","Visual Studio 2005 32Bit","1","2024-04-07 19:57:54"
"91","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","7-Zip 64Bit","1","2024-04-07 19:57:57"
"92","114.178.231.4","{F475CB40-5AFD-93A7-68B3-BA7C7CBB5A79}","Internet Download Manager (IDM)","1","2024-04-07 19:58:01"
"100","14.248.130.148","{EA97D289-FEEB-EDEA-9662-1E9F9FE662E7}","Microsoft Activation Scripts (MAS)","10","2024-04-12 21:49:27"
"102","14.177.228.48","{EA97D289-FEEB-EDEA-9662-1E9F9FE662E7}","ExtPassword!","3","2024-04-11 22:56:38"
"103","27.79.132.24","{65CCA8D1-6273-1EC4-54A7-7581B49547FE}","Ultimate Windows Tweaker 5","1","2024-04-12 10:03:56"
"104","27.79.132.24","{7091B0AE-7750-222F-6C0D-9EBE7C399274}","UniKey","1","2024-04-12 11:03:17"
"107","114.178.231.4","{752DC67F-312F-55E9-C6BA-51916DFA5819}","IDM Activation Script","1","2024-04-12 18:18:30"
"108","114.178.231.4","{752DC67F-312F-55E9-C6BA-51916DFA5819}","7-Zip 64Bit","1","2024-04-12 18:18:45"
"109","114.178.231.4","{752DC67F-312F-55E9-C6BA-51916DFA5819}","WinRAR 64Bit","1","2024-04-12 18:18:47"
"110","114.178.231.4","{752DC67F-312F-55E9-C6BA-51916DFA5819}","Internet Download Manager (IDM)","1","2024-04-12 18:18:49"
"111","114.178.231.4","{752DC67F-312F-55E9-C6BA-51916DFA5819}","UniKey","1","2024-04-12 18:18:51"
"112","114.178.231.4","{752DC67F-312F-55E9-C6BA-51916DFA5819}","Visual Studio 2015-17-19-22 64Bit","1","2024-04-12 18:18:54"
"113","114.178.231.4","{752DC67F-312F-55E9-C6BA-51916DFA5819}","Visual Studio 2013 64Bit","1","2024-04-12 18:18:56"
"114","114.178.231.4","{752DC67F-312F-55E9-C6BA-51916DFA5819}","Visual Studio 2012 64Bit","1","2024-04-12 18:18:58"
"115","114.178.231.4","{752DC67F-312F-55E9-C6BA-51916DFA5819}","Visual Studio 2010 64Bit","1","2024-04-12 18:19:02"
"116","114.178.231.4","{752DC67F-312F-55E9-C6BA-51916DFA5819}","Visual Studio 2008 64Bit","1","2024-04-12 18:19:07"
"117","114.178.231.4","{752DC67F-312F-55E9-C6BA-51916DFA5819}","Visual Studio 2005 64Bit","1","2024-04-12 18:19:10"
"123","113.160.178.136","{E12FFA87-672C-E964-2EB8-B34FACE7612C}","WinRAR 64Bit","1","2024-04-13 08:24:26"
"124","113.160.178.136","{E12FFA87-672C-E964-2EB8-B34FACE7612C}",".NET Framework 3,5","1","2024-04-13 08:24:52"
"125","113.160.178.136","{E12FFA87-672C-E964-2EB8-B34FACE7612C}","K-Lite Codec Pack Standard","1","2024-04-13 08:25:13"
"126","113.160.178.136","{E12FFA87-672C-E964-2EB8-B34FACE7612C}","Office 365","1","2024-04-13 08:25:29"
"127","113.160.178.136","{E12FFA87-672C-E964-2EB8-B34FACE7612C}","UniKey","1","2024-04-13 08:25:31"
"128","113.160.178.136","{E12FFA87-672C-E964-2EB8-B34FACE7612C}","Google Chrome 64Bit","1","2024-04-13 08:27:29"
"129","113.160.178.136","{E12FFA87-672C-E964-2EB8-B34FACE7612C}","Foxit PDF Reader","1","2024-04-13 08:28:53"
"130","1.53.195.69","{916C4710-D431-AD8A-D132-D6D98A3DC9C7}","Internet Download Manager (IDM)","1","2024-04-14 07:07:17"
"131","220.231.107.156","{3BD0EA14-CA34-557C-888E-91DF121E9DFF}",".NET Framework 4,8","1","2024-04-14 08:58:23"
"132","210.245.33.141","{5219F764-49F7-735B-BBE7-2C5496D7F18D}","IntelBurnTest","1","2024-04-15 14:45:33"
"133","210.245.33.141","{5219F764-49F7-735B-BBE7-2C5496D7F18D}","Prime95 64Bit","1","2024-04-15 14:47:13"
"135","210.245.33.141","{5219F764-49F7-735B-BBE7-2C5496D7F18D}","FurMark 2 ROG Edition x64","1","2024-04-15 18:06:14"
"136","118.70.191.168","{82A1E5D2-8946-9E0E-2F39-A62BD594E465}","MiniTool Partition Wizard Free","1","2024-04-15 19:38:08"
"140","113.160.178.136","{E12FFA87-672C-E964-2EB8-B34FACE7612C}","Full Vietnamese Font Pack","1","2024-04-16 15:57:01"
"141","210.245.33.141","{FA8061E7-D65B-3C53-FD89-C49AAFABB33F}","Office Tab","1","2024-04-16 16:24:34"
"142","210.245.33.141","{FA8061E7-D65B-3C53-FD89-C49AAFABB33F}","Wise Registry Cleaner","2","2024-05-02 08:49:35"
"143","104.28.237.240","{6F370BF5-AB34-8C99-5284-717221EF3029}","FireFox 64Bit","1","2024-04-17 11:52:27"
"144","210.245.33.141","{FA8061E7-D65B-3C53-FD89-C49AAFABB33F}","MiniTool Partition Wizard Free","2","2024-04-17 17:55:01"
"145","210.245.33.141","{FA8061E7-D65B-3C53-FD89-C49AAFABB33F}","Macrorit Partition Expert Free Edition","2","2024-04-19 15:54:11"
"146","27.71.98.203","{739852BE-7543-9446-5F17-809E2E9672FE}","UniKey","4","2024-05-24 09:28:30"
"147","42.113.140.7","{7E973A36-9ADC-AA81-52AF-034C03FFE7F8}","CPU-Z","1","2024-04-19 10:37:39"
"148","42.113.140.7","{7E973A36-9ADC-AA81-52AF-034C03FFE7F8}","HWiNFO","1","2024-04-19 10:37:55"
"149","14.241.186.193","{123E503C-9B28-DF39-E4AB-69A50AAAA5E2}","EVKey","1","2024-04-20 17:33:24"
"150","14.241.186.193","{123E503C-9B28-DF39-E4AB-69A50AAAA5E2}","TeamViewer 64Bit","1","2024-04-20 17:33:41"
"151","116.99.248.161","{0DF4ECC2-1DC1-5692-B206-D2D4850DA768}",".NET Framework 3,5","4","2024-06-30 20:41:44"
"152","113.184.82.38","{0B6A3A85-6BAA-AB69-7C98-F2A83336FAC1}","Foxit PDF Reader","1","2024-04-21 23:17:24"
"153","14.191.160.165","{9EEC6B75-9D38-A9CF-A20B-27792369BC60}","Full Vietnamese Font Pack","1","2024-04-22 18:55:21"
"154","14.191.160.165","{B73277D1-DE92-4C6A-4341-A44D28F18655}","Brave 64Bit","1","2024-04-22 19:33:29"
"155","101.96.121.137","{AE7A392E-9226-785A-FF70-6AE06F9D1922}","Internet Download Manager (IDM)","1","2024-04-23 15:42:38"
"156","101.96.121.137","{AE7A392E-9226-785A-FF70-6AE06F9D1922}","IDM Activation Script","1","2024-04-23 15:45:31"
"157","210.245.33.141","{59FC43F2-C67B-4958-B9FA-ED8822551BA3}","HWiNFO","1","2024-04-23 15:54:35"
"158","210.245.33.141","{EA2C7C24-74E0-11D8-EBDE-D94ECD6CF331}","HWiNFO","1","2024-04-23 16:47:28"
"159","210.245.33.141","{CCC75754-769C-B06F-E06D-90DE74ED5149}","HWiNFO","2","2024-04-24 08:18:52"
"160","210.245.33.141","{90CAD060-6EDE-02A7-4FCF-DF482238035A}","Windows Update Blocker","1","2024-04-24 16:41:33"
"161","113.176.99.58","{FFA82828-D62E-94D4-8D08-A28E29765D92}","WinRAR 64Bit","1","2024-04-24 17:22:48"
"163","74.125.210.199","{EA6E8122-B4B4-8EC9-6D93-FCB9F9041215}","WinRAR Activator","66","2024-08-15 04:53:14"
"164","210.245.33.141","{FA8061E7-D65B-3C53-FD89-C49AAFABB33F}","Wise Program Uninstaller","1","2024-05-02 08:49:28"
"165","210.245.33.141","{E99294ED-A4A8-9F7D-4C6D-E30EB5BCAE7A}","WinRAR Activator","2","2024-06-08 15:18:48"
"166","125.235.213.147","{6206B472-2DB6-BE85-3F07-FDDE8FCFC024}","ExtPassword!","1","2024-05-02 22:35:57"
"167","14.188.86.84","{062D0DF0-0551-193F-9127-3CE2CFBFB99A}","Internet Download Manager (IDM)","1","2024-05-03 07:21:02"
"168","113.190.56.13","{9C34A005-41A7-2360-E497-12B398E4590E}","Microsoft Activation Scripts (MAS)","1","2024-05-04 15:36:37"
"169","113.190.56.13","{9C34A005-41A7-2360-E497-12B398E4590E}","WinRAR 64Bit","1","2024-05-04 15:37:06"
"170","113.190.56.13","{9C34A005-41A7-2360-E497-12B398E4590E}","Office 2021 Pro Plus","1","2024-05-04 15:37:16"
"171","113.190.56.13","{9C34A005-41A7-2360-E497-12B398E4590E}","EVKey","1","2024-05-04 15:37:18"
"172","113.190.56.13","{9C34A005-41A7-2360-E497-12B398E4590E}","Foxit PDF Reader","1","2024-05-04 15:38:22"
"173","113.190.56.13","{9C34A005-41A7-2360-E497-12B398E4590E}","WinRAR Activator","1","2024-05-04 16:39:29"
"174","14.182.129.45","{54FC043A-685C-64F0-52CD-737E8219A17A}","Wise Folder Hider","1","2024-05-05 14:21:03"
"175","210.245.33.141","{8EDE0631-DBDA-2FA7-3FD6-8DFD9B7C3D66}","IDM Activation Script","3","2024-05-07 10:34:00"
"176","210.245.33.141","{300D39BD-728B-5BE9-0BE4-0B445E1D35F4}","Microsoft Activation Scripts (MAS)","1","2024-05-08 14:56:40"
"177","210.245.33.141","{B9492732-CF9E-4C79-1FDF-D5358564CBFD}","Microsoft Activation Scripts (MAS)","1","2024-05-08 15:05:37"
"178","210.245.33.141","{B9C9B1EE-DB3F-B90B-1B0A-A03C6E65F94A}","Microsoft Activation Scripts (MAS)","1","2024-05-08 15:21:47"
"179","210.245.33.141","{2F3A3779-E22A-1EA9-2B67-F5ED7E0EEB77}","Microsoft Activation Scripts (MAS)","2","2024-05-08 15:47:32"
"180","210.245.33.141","{D742EB86-1361-7A2B-8AEE-DB039DDA1312}","Microsoft Activation Scripts (MAS)","1","2024-05-08 17:52:56"
"181","14.191.163.99","{9C2EC1A1-9A2D-8A77-74BE-02C2838C8BC1}","Full Vietnamese Font Pack","3","2024-09-09 19:20:51"
"182","222.252.11.213","{D9E11302-9AF9-221C-5330-DD28F0E6631F}","WinRAR Activator","1","2024-05-18 08:36:13"
"183","113.160.178.136","{671C06AD-80E3-CFFF-FEA1-5DCC41A49F04}",".NET Framework 3,5","4","2024-05-21 08:26:00"
"184","113.160.178.136","{671C06AD-80E3-CFFF-FEA1-5DCC41A49F04}",".NET Framework 4,8","1","2024-05-21 08:27:36"
"185","113.176.100.224","{E70E4D2B-7FD0-8A26-1A22-FECEF62C5A72}","MiniTool Partition Wizard Free","1","2024-05-21 14:34:41"
"186","113.176.100.224","{E70E4D2B-7FD0-8A26-1A22-FECEF62C5A72}","CPU-Z","1","2024-05-21 14:38:46"
"187","113.176.100.224","{E70E4D2B-7FD0-8A26-1A22-FECEF62C5A72}","GPU-Z","1","2024-05-21 14:39:06"
"188","113.176.100.224","{E70E4D2B-7FD0-8A26-1A22-FECEF62C5A72}","Revo Uninstaller Free","1","2024-05-21 14:41:02"
"189","113.190.193.148","{EA97D289-FEEB-EDEA-9662-1E9F9FE662E7}","WinRAR 64Bit","1","2024-05-25 21:20:41"
"190","113.190.193.148","{EA97D289-FEEB-EDEA-9662-1E9F9FE662E7}","FireFox 64Bit","1","2024-05-25 21:23:56"
"191","113.190.193.148","{EA97D289-FEEB-EDEA-9662-1E9F9FE662E7}","Internet Download Manager (IDM)","1","2024-05-25 21:28:10"
"192","113.190.193.148","{EA97D289-FEEB-EDEA-9662-1E9F9FE662E7}","IDM Activation Script","1","2024-05-25 21:29:00"
"193","117.2.131.200","{171EBFEB-096C-3ED4-541B-BD3FB21F342C}","WinRAR 64Bit","1","2024-05-26 08:51:05"
"194","113.161.0.65","{171EBFEB-096C-3ED4-541B-BD3FB21F342C}","Full Vietnamese Font Pack","1","2024-05-26 08:51:19"
"195","113.161.0.65","{171EBFEB-096C-3ED4-541B-BD3FB21F342C}","K-Lite Codec Pack Standard","1","2024-05-26 08:51:42"
"196","113.161.0.65","{171EBFEB-096C-3ED4-541B-BD3FB21F342C}","TeamViewer 64Bit","1","2024-05-26 08:52:11"
"197","113.161.0.65","{171EBFEB-096C-3ED4-541B-BD3FB21F342C}","UniKey","1","2024-05-26 08:52:13"
"198","113.161.0.65","{171EBFEB-096C-3ED4-541B-BD3FB21F342C}","Google Chrome 64Bit","1","2024-05-26 08:52:44"
"199","58.187.189.207","{F3298C12-1C7A-FD73-A6CC-5D3DA05889D0}","Viber 32Bit","1","2024-05-27 16:44:46"
"200","113.160.178.136","{E12FFA87-672C-E964-2EB8-B34FACE7612C}","Windows 11 Classic Context Menu","1","2024-06-02 09:26:27"
"201","210.245.33.141","{E99294ED-A4A8-9F7D-4C6D-E30EB5BCAE7A}","7-Zip 64Bit","1","2024-06-08 15:04:30"
"202","210.245.33.141","{E99294ED-A4A8-9F7D-4C6D-E30EB5BCAE7A}","WinRAR 64Bit","1","2024-06-08 15:04:33"
"203","210.245.33.141","{E99294ED-A4A8-9F7D-4C6D-E30EB5BCAE7A}","HeidiSQL","1","2024-06-08 15:04:46"
"204","210.245.33.141","{E99294ED-A4A8-9F7D-4C6D-E30EB5BCAE7A}","Internet Download Manager (IDM)","1","2024-06-08 15:04:53"
"205","210.245.33.141","{E99294ED-A4A8-9F7D-4C6D-E30EB5BCAE7A}","Notepad++ 64Bit","1","2024-06-08 15:09:38"
"206","210.245.33.141","{E99294ED-A4A8-9F7D-4C6D-E30EB5BCAE7A}","EVKey","1","2024-06-08 15:11:28"
"207","210.245.33.141","{E99294ED-A4A8-9F7D-4C6D-E30EB5BCAE7A}","FireFox 64Bit","1","2024-06-08 15:11:41"
"208","210.245.33.141","{E99294ED-A4A8-9F7D-4C6D-E30EB5BCAE7A}","IDM Activation Script","1","2024-06-08 15:16:59"
"209","210.245.33.141","{E99294ED-A4A8-9F7D-4C6D-E30EB5BCAE7A}","Microsoft Activation Scripts (MAS)","2","2024-06-08 15:18:32"
"210","171.252.158.83","{99664EBD-DCC5-BC0A-DBCD-2A326A229A75}","CPU-Z","1","2024-06-14 13:52:26"
"211","125.235.231.227","{6A6D9AD0-7ADE-D9E6-4E54-A3FF951AD959}","Google Chrome 64Bit","1","2024-06-15 15:09:17"
"212","125.235.231.227","{6A6D9AD0-7ADE-D9E6-4E54-A3FF951AD959}","UniKey","1","2024-06-15 15:09:19"
"213","125.235.231.227","{6A6D9AD0-7ADE-D9E6-4E54-A3FF951AD959}","WinRAR 64Bit","1","2024-06-15 15:09:21"
"214","104.28.237.71","{CDA1582A-3FB3-6793-6A0A-8B32D7E6D063}","CPU-Z","2","2024-06-17 20:13:18"
"215","113.161.58.8","{50D64D93-2ECF-2D10-8550-A4EA067EA5C8}","CPU-Z","1","2024-06-18 11:54:52"
"216","113.161.58.8","{50D64D93-2ECF-2D10-8550-A4EA067EA5C8}","HWiNFO","1","2024-06-18 11:55:02"
"217","171.252.158.83","{0E0EC072-63EA-7863-554A-FBD5462F8CD8}","Telegram 64Bit","3","2024-06-22 09:20:19"
"218","171.252.158.83","{0E0EC072-63EA-7863-554A-FBD5462F8CD8}","FurMark 2 64Bit","1","2024-06-20 11:58:19"
"219","171.252.158.83","{0E0EC072-63EA-7863-554A-FBD5462F8CD8}","HWiNFO","1","2024-06-22 09:19:24"
"220","171.252.158.83","{0E0EC072-63EA-7863-554A-FBD5462F8CD8}","UniKey","1","2024-06-22 09:19:57"
"221","171.252.158.83","{0E0EC072-63EA-7863-554A-FBD5462F8CD8}","FurMark 2 ROG Edition x64","1","2024-06-22 09:20:03"
"222","171.252.158.83","{0E0EC072-63EA-7863-554A-FBD5462F8CD8}","K-Lite Codec Pack Standard","1","2024-06-22 09:20:14"
"223","171.252.158.83","{0E0EC072-63EA-7863-554A-FBD5462F8CD8}","Office 2021 Pro Plus","1","2024-06-22 09:20:25"
"224","210.245.33.141","{75E02FD1-C92A-E515-BEED-BA50AC858E8A}","IntelBurnTest","2","2024-06-25 18:26:32"
"225","210.245.33.141","{75E02FD1-C92A-E515-BEED-BA50AC858E8A}","FurMark 2 ROG Edition x64","1","2024-06-25 18:40:28"
"226","14.231.134.125","{A61ECBDF-AE1F-3279-8869-59349C96ED41}","WinRAR Activator","2","2024-06-26 08:24:27"
"227","14.231.134.125","{A61ECBDF-AE1F-3279-8869-59349C96ED41}","IDM Activation Script","1","2024-06-26 08:25:13"
"228","210.245.33.141","{AC4D2AA2-3581-2FA9-0D85-FC9BCE505D51}","FurMark 2 ROG Edition x64","1","2024-06-28 11:44:30"
"229","5.107.36.40","{494ACD28-DFFD-9780-09F6-A479541CB4EE}","Planet VPN","1","2024-06-28 17:56:31"
"230","92.38.148.109","{4E05EED5-201E-AC85-E31E-AD21484584D4}","IObit Uninstaller Free","1","2024-07-01 16:28:58"
"231","123.24.84.72","{4E05EED5-201E-AC85-E31E-AD21484584D4}","Foxit PDF Reader","1","2024-07-01 16:31:11"
"232","123.24.84.72","{4E05EED5-201E-AC85-E31E-AD21484584D4}","Full Vietnamese Font Pack","1","2024-07-01 16:31:40"
"233","123.24.84.72","{4E05EED5-201E-AC85-E31E-AD21484584D4}","Advanced SystemCare Free","1","2024-07-01 16:32:26"
"234","104.28.205.70","{A78D4637-3D6D-8689-0FDA-98B68434CCE1}","WinRAR Activator","1","2024-07-06 20:48:08"
"235","104.28.205.70","{A78D4637-3D6D-8689-0FDA-98B68434CCE1}","WinRAR 64Bit","1","2024-07-06 20:52:50"
"236","104.28.205.70","{A78D4637-3D6D-8689-0FDA-98B68434CCE1}","Internet Download Manager (IDM)","1","2024-07-06 20:52:54"
"237","104.28.205.70","{A78D4637-3D6D-8689-0FDA-98B68434CCE1}","Full Vietnamese Font Pack","1","2024-07-06 20:53:19"
"238","104.28.205.70","{A78D4637-3D6D-8689-0FDA-98B68434CCE1}","IDM Activation Script","1","2024-07-06 20:53:33"
"239","14.232.144.96","{4BAB805C-9D2A-C152-5BF4-0A44ABF9ABA8}","UniKey","1","2024-07-06 23:14:37"
"240","105.112.237.140","{36DA53FD-E98D-F12E-C435-5F6A9FEC7E67}","Recuva","1","2024-07-13 14:58:39"
"241","105.112.112.128","{36DA53FD-E98D-F12E-C435-5F6A9FEC7E67}","ExtPassword!","1","2024-07-13 17:17:55"
"242","105.112.112.128","{36DA53FD-E98D-F12E-C435-5F6A9FEC7E67}","Prime95 32Bit","8","2024-07-13 17:19:43"
"243","42.114.36.60","{AE8A6647-A00F-4540-5372-A37BF9A6558F}","Google Chrome 32Bit","2","2024-07-15 22:56:14"
"244","42.114.36.60","{AE8A6647-A00F-4540-5372-A37BF9A6558F}","Google Chrome 64Bit","1","2024-07-15 22:56:31"
"245","123.19.171.202","{FC30D7C7-AEC6-6EEA-1873-DBD3E2F19B4E}","Google Chrome 64Bit","1","2024-07-17 08:22:19"
"246","113.23.56.192","{3F00CC45-FB53-49D9-B587-0AA1B2542194}","Get Proton VPN V3 64Bit","1","2024-07-19 11:41:18"
